invoice_number,so_number,customer_id,invoice_date,due_date,invoice_amount,gst_18pct,total_with_gst,payment_status,paid_date,days_to_pay,accounting_doc
INV-9000062,SO-4500068,C011,2024-12-19,2025-01-18,163140.0,29365.2,192505.2,Overdue,,,ACC9000062
INV-9000063,SO-4500069,C002,2024-09-01,2024-10-01,2267340.0,408121.2,2675461.2,Paid On Time,2024-09-02,-3.0,ACC9000063
INV-9000064,SO-4500070,C007,2024-09-29,2024-11-13,1636460.0,294562.8,1931022.8,Paid On Time,2024-10-19,20.0,ACC9000064
INV-9000065,SO-4500071,C008,2025-01-08,2025-02-07,1614880.0,290678.4,1905558.4,Paid On Time,2025-01-21,13.0,ACC9000065
INV-9000066,SO-4500072,C016,2024-05-13,2024-06-27,549000.0,98820.0,647820.0,Paid On Time,2024-06-05,23.0,ACC9000066
INV-9000067,SO-4500073,C009,2025-02-10,2025-03-12,2209010.0,397621.8,2606631.8,Overdue,,,ACC9000067
INV-9000068,SO-4500074,C016,2024-07-04,2024-08-18,1192010.0,214561.8,1406571.8,Paid On Time,2024-08-11,38.0,ACC9000068
INV-9000069,SO-4500075,C016,2024-01-29,2024-03-14,1792795.0,322703.1,2115498.1,Paid On Time,2024-02-15,17.0,ACC9000069
INV-9000070,SO-4500076,C003,2025-03-22,2025-05-06,1625200.0,292536.0,1917736.0,Paid On Time,2025-03-23,-3.0,ACC9000070
INV-9000071,SO-4500077,C001,2024-02-02,2024-03-03,627000.0,112860.0,739860.0,Paid On Time,2024-02-13,11.0,ACC9000071
INV-9000072,SO-4500078,C014,2024-03-23,2024-04-07,367832.0,66209.76,434041.76,Paid On Time,2024-03-24,-4.0,ACC9000072
INV-9000073,SO-4500079,C008,2024-09-02,2024-10-02,1163000.0,209340.0,1372340.0,Paid On Time,2024-09-21,19.0,ACC9000073
INV-9000074,SO-4500080,C009,2024-08-29,2024-09-28,678960.0,122212.8,801172.8,Paid On Time,2024-09-14,16.0,ACC9000074
INV-9000075,SO-4500081,C012,2024-10-31,2024-11-30,431600.0,77688.0,509288.0,Paid On Time,2024-11-14,14.0,ACC9000075
INV-9000076,SO-4500082,C008,2024-11-20,2024-12-20,266800.0,48024.0,314824.0,Paid On Time,2024-11-30,10.0,ACC9000076
INV-9000077,SO-4500083,C015,2024-01-30,2024-02-29,1011560.0,182080.8,1193640.8,Paid On Time,2024-02-17,18.0,ACC9000077
INV-9000078,SO-4500084,C005,2025-02-15,2025-03-17,579440.0,104299.2,683739.2,Paid On Time,2025-03-15,28.0,ACC9000078
INV-9000079,SO-4500085,C015,2024-02-21,2024-03-22,326500.0,58770.0,385270.0,Overdue,,,ACC9000079
INV-9000080,SO-4500086,C009,2024-10-09,2024-11-08,320680.0,57722.4,378402.4,Paid On Time,2024-10-11,2.0,ACC9000080
INV-9000081,SO-4500088,C002,2024-01-29,2024-02-28,1688800.0,303984.0,1992784.0,Paid On Time,2024-02-01,3.0,ACC9000081
INV-9000082,SO-4500089,C004,2025-03-12,2025-04-11,1755200.0,315936.0,2071136.0,Paid On Time,2025-03-19,7.0,ACC9000082
INV-9000083,SO-4500090,C002,2024-08-04,2024-09-03,19110.0,3439.8,22549.8,Overdue,,,ACC9000083
INV-9000084,SO-4500091,C020,2024-01-23,2024-02-07,517500.0,93150.0,610650.0,Paid On Time,2024-02-07,15.0,ACC9000084
INV-9000085,SO-4500092,C011,2025-02-13,2025-03-15,601860.0,108334.8,710194.8,Overdue,,,ACC9000085
INV-9000086,SO-4500093,C006,2024-05-25,2024-06-09,3544760.0,638056.8,4182816.8,Paid On Time,2024-05-26,-3.0,ACC9000086
INV-9000087,SO-4500094,C020,2024-02-02,2024-02-17,3023170.0,544170.6,3567340.6,Overdue,,,ACC9000087
INV-9000088,SO-4500095,C003,2024-03-16,2024-04-30,1879870.0,338376.6,2218246.6,Paid On Time,2024-03-30,14.0,ACC9000088
INV-9000089,SO-4500096,C008,2024-08-11,2024-09-10,822210.0,147997.8,970207.8,Paid On Time,2024-08-21,10.0,ACC9000089
INV-9000090,SO-4500097,C003,2024-02-24,2024-04-09,936950.0,168651.0,1105601.0,Paid On Time,2024-03-25,30.0,ACC9000090
INV-9000091,SO-4500098,C012,2025-04-01,2025-05-01,1323600.0,238248.0,1561848.0,Paid On Time,2025-04-28,27.0,ACC9000091
INV-9000092,SO-4500099,C012,2025-03-22,2025-04-21,409640.0,73735.2,483375.2,Paid On Time,2025-03-30,8.0,ACC9000092
INV-9000093,SO-4500100,C014,2025-03-16,2025-03-31,1194190.0,214954.2,1409144.2,Overdue,,,ACC9000093
INV-9000094,SO-4500101,C003,2024-03-21,2024-05-05,1132880.0,203918.4,1336798.4,Paid On Time,2024-04-06,16.0,ACC9000094
INV-9000095,SO-4500102,C013,2024-08-15,2024-09-14,1194050.0,214929.0,1408979.0,Overdue,,,ACC9000095
INV-9000096,SO-4500103,C002,2024-04-01,2024-05-01,2513308.0,452395.44,2965703.44,Paid On Time,2024-04-27,26.0,ACC9000096
INV-9000097,SO-4500104,C004,2024-06-08,2024-07-08,1755850.0,316053.0,2071903.0,Paid On Time,2024-06-14,6.0,ACC9000097
INV-9000098,SO-4500105,C011,2024-03-14,2024-04-13,952200.0,171396.0,1123596.0,Overdue,,,ACC9000098
INV-9000099,SO-4500106,C015,2024-02-21,2024-03-22,329531.0,59315.58,388846.58,Paid On Time,2024-03-20,28.0,ACC9000099
INV-9000100,SO-4500107,C004,2024-05-18,2024-06-17,1497080.0,269474.4,1766554.4,Overdue,,,ACC9000100
INV-9000101,SO-4500109,C005,2025-02-07,2025-03-09,206080.0,37094.4,243174.4,Paid On Time,2025-03-04,25.0,ACC9000101
INV-9000102,SO-4500110,C019,2025-02-04,2025-03-06,326717.0,58809.06,385526.06,Overdue,,,ACC9000102
INV-9000103,SO-4500111,C010,2024-09-06,2024-09-21,95000.0,17100.0,112100.0,Paid On Time,2024-09-07,-3.0,ACC9000103
INV-9000104,SO-4500112,C003,2024-11-20,2025-01-04,1696825.0,305428.5,2002253.5,Paid On Time,2024-12-13,23.0,ACC9000104
INV-9000105,SO-4500113,C002,2024-08-28,2024-09-27,1009880.0,181778.4,1191658.4,Paid On Time,2024-09-20,23.0,ACC9000105
INV-9000106,SO-4500114,C020,2024-04-01,2024-04-16,488700.0,87966.0,576666.0,Overdue,,,ACC9000106
INV-9000107,SO-4500115,C018,2024-12-23,2025-01-22,213340.0,38401.2,251741.2,Paid On Time,2025-01-06,14.0,ACC9000107
INV-9000108,SO-4500116,C005,2024-11-13,2024-12-13,910800.0,163944.0,1074744.0,Paid On Time,2024-12-02,19.0,ACC9000108
INV-9000109,SO-4500117,C011,2025-03-01,2025-03-31,1703626.0,306652.68,2010278.68,Paid On Time,2025-03-19,18.0,ACC9000109
INV-9000110,SO-4500118,C003,2024-06-11,2024-07-26,777600.0,139968.0,917568.0,Paid On Time,2024-06-16,5.0,ACC9000110
INV-9000111,SO-4500119,C002,2024-12-13,2025-01-12,1889700.0,340146.0,2229846.0,Overdue,,,ACC9000111
INV-9000112,SO-4500120,C015,2024-05-07,2024-06-06,1661360.0,299044.8,1960404.8,Paid On Time,2024-05-20,13.0,ACC9000112
INV-9000113,SO-4500122,C018,2024-03-07,2024-04-06,2211660.0,398098.8,2609758.8,Paid On Time,2024-04-04,28.0,ACC9000113
INV-9000114,SO-4500123,C002,2024-08-02,2024-09-01,276280.0,49730.4,326010.4,Paid On Time,2024-08-11,9.0,ACC9000114
INV-9000115,SO-4500124,C004,2025-03-12,2025-04-11,1424420.0,256395.6,1680815.6,Paid On Time,2025-04-05,24.0,ACC9000115
INV-9000116,SO-4500125,C001,2024-02-22,2024-03-23,623000.0,112140.0,735140.0,Paid On Time,2024-03-15,22.0,ACC9000116
INV-9000117,SO-4500126,C010,2024-05-15,2024-05-30,151200.0,27216.0,178416.0,Overdue,,,ACC9000117
INV-9000118,SO-4500127,C015,2024-02-15,2024-03-16,2038579.0,366944.22,2405523.22,Paid On Time,2024-03-07,21.0,ACC9000118
INV-9000119,SO-4500128,C008,2024-10-31,2024-11-30,576000.0,103680.0,679680.0,Paid On Time,2024-11-26,26.0,ACC9000119
INV-9000120,SO-4500129,C017,2024-10-17,2024-11-01,1886495.0,339569.1,2226064.1,Paid On Time,2024-10-29,12.0,ACC9000120
INV-9000121,SO-4500130,C011,2024-03-22,2024-04-21,423570.0,76242.6,499812.6,Paid On Time,2024-03-23,-4.0,ACC9000121
INV-9000122,SO-4500131,C010,2024-09-29,2024-10-14,2515500.0,452790.0,2968290.0,Overdue,,,ACC9000122
INV-9000123,SO-4500132,C011,2024-04-15,2024-05-15,1502600.0,270468.0,1773068.0,Paid On Time,2024-04-26,11.0,ACC9000123
INV-9000124,SO-4500133,C004,2024-02-18,2024-03-19,383340.0,69001.2,452341.2,Paid On Time,2024-03-06,17.0,ACC9000124
INV-9000125,SO-4500134,C020,2024-08-18,2024-09-02,839800.0,151164.0,990964.0,Paid On Time,2024-08-31,13.0,ACC9000125
INV-9000126,SO-4500135,C017,2025-02-22,2025-03-09,1379680.0,248342.4,1628022.4,Paid On Time,2025-03-06,12.0,ACC9000126
INV-9000127,SO-4500136,C003,2024-05-10,2024-06-24,1381100.0,248598.0,1629698.0,Paid On Time,2024-05-17,7.0,ACC9000127
INV-9000128,SO-4500137,C003,2024-10-28,2024-12-12,468150.0,84267.0,552417.0,Paid On Time,2024-11-01,4.0,ACC9000128
INV-9000129,SO-4500138,C013,2024-10-26,2024-11-25,430120.0,77421.6,507541.6,Paid On Time,2024-10-27,-3.0,ACC9000129
INV-9000130,SO-4500139,C006,2025-01-10,2025-01-25,90000.0,16200.0,106200.0,Overdue,,,ACC9000130
INV-9000131,SO-4500140,C018,2024-10-14,2024-11-13,296254.0,53325.72,349579.72,Overdue,,,ACC9000131
INV-9000132,SO-4500141,C016,2024-01-26,2024-03-11,790475.0,142285.5,932760.5,Paid On Time,2024-02-22,27.0,ACC9000132
INV-9000133,SO-4500142,C011,2024-12-05,2025-01-04,549600.0,98928.0,648528.0,Overdue,,,ACC9000133
INV-9000134,SO-4500143,C006,2024-04-03,2024-04-18,518360.0,93304.8,611664.8,Paid On Time,2024-04-10,7.0,ACC9000134
INV-9000135,SO-4500144,C018,2024-05-29,2024-06-28,548522.0,98733.96,647255.96,Overdue,,,ACC9000135
INV-9000136,SO-4500146,C014,2024-11-23,2024-12-08,872100.0,156978.0,1029078.0,Paid On Time,2024-11-24,-5.0,ACC9000136
INV-9000137,SO-4500147,C014,2024-09-15,2024-09-30,481610.0,86689.8,568299.8,Paid On Time,2024-09-28,13.0,ACC9000137
INV-9000138,SO-4500148,C018,2024-03-07,2024-04-06,852490.0,153448.2,1005938.2,Overdue,,,ACC9000138
INV-9000139,SO-4500149,C006,2025-03-05,2025-03-20,1736880.0,312638.4,2049518.4,Overdue,,,ACC9000139
INV-9000140,SO-4500150,C019,2024-07-06,2024-08-05,1212706.0,218287.08,1430993.08,Paid On Time,2024-07-31,25.0,ACC9000140
INV-9000141,SO-4500151,C012,2025-02-04,2025-03-06,32400.0,5832.0,38232.0,Paid On Time,2025-02-24,20.0,ACC9000141
INV-9000142,SO-4500152,C018,2024-04-19,2024-05-19,2023800.0,364284.0,2388084.0,Paid On Time,2024-04-28,9.0,ACC9000142
INV-9000143,SO-4500153,C005,2024-02-29,2024-03-30,678130.0,122063.4,800193.4,Paid On Time,2024-03-25,25.0,ACC9000143
INV-9000144,SO-4500154,C002,2024-01-30,2024-02-29,1098030.0,197645.4,1295675.4,Paid On Time,2024-02-27,28.0,ACC9000144
INV-9000145,SO-4500155,C011,2024-04-07,2024-05-07,2281490.0,410668.2,2692158.2,Overdue,,,ACC9000145
INV-9000146,SO-4500156,C001,2024-11-15,2024-12-15,2003030.0,360545.4,2363575.4,Paid On Time,2024-12-01,16.0,ACC9000146
INV-9000147,SO-4500157,C015,2024-06-17,2024-07-17,1727772.0,310998.96,2038770.96,Paid On Time,2024-07-02,15.0,ACC9000147
INV-9000148,SO-4500159,C008,2024-06-11,2024-07-11,918650.0,165357.0,1084007.0,Paid On Time,2024-07-03,22.0,ACC9000148
INV-9000149,SO-4500160,C010,2024-03-16,2024-03-31,967085.0,174075.3,1141160.3,Paid On Time,2024-03-24,8.0,ACC9000149
INV-9000150,SO-4500161,C009,2024-10-28,2024-11-27,903660.0,162658.8,1066318.8,Paid On Time,2024-11-20,23.0,ACC9000150
INV-9000151,SO-4500162,C008,2024-11-29,2024-12-29,42504.0,7650.72,50154.72,Paid On Time,2024-12-17,18.0,ACC9000151
INV-9000152,SO-4500163,C004,2024-12-23,2025-01-22,46920.0,8445.6,55365.6,Overdue,,,ACC9000152
INV-9000153,SO-4500164,C016,2024-09-10,2024-10-25,582850.0,104913.0,687763.0,Paid On Time,2024-10-14,34.0,ACC9000153
INV-9000154,SO-4500165,C014,2025-04-03,2025-04-18,282240.0,50803.2,333043.2,Overdue,,,ACC9000154
INV-9000155,SO-4500166,C010,2025-04-05,2025-04-20,2015000.0,362700.0,2377700.0,Overdue,,,ACC9000155
INV-9000156,SO-4500167,C017,2024-09-06,2024-09-21,41400.0,7452.0,48852.0,Overdue,,,ACC9000156
INV-9000157,SO-4500168,C009,2025-01-15,2025-02-14,1089530.0,196115.4,1285645.4,Overdue,,,ACC9000157
INV-9000158,SO-4500169,C003,2024-08-06,2024-09-20,351240.0,63223.2,414463.2,Paid On Time,2024-09-08,33.0,ACC9000158
INV-9000159,SO-4500170,C013,2024-05-12,2024-06-11,769085.0,138435.3,907520.3,Overdue,,,ACC9000159
INV-9000160,SO-4500171,C010,2024-03-29,2024-04-13,2579020.0,464223.6,3043243.6,Paid On Time,2024-03-30,-3.0,ACC9000160
INV-9000161,SO-4500172,C018,2025-02-23,2025-03-25,1285880.0,231458.4,1517338.4,Paid On Time,2025-02-27,4.0,ACC9000161
INV-9000162,SO-4500173,C003,2024-10-27,2024-12-11,1870710.0,336727.8,2207437.8,Paid On Time,2024-12-11,45.0,ACC9000162
INV-9000163,SO-4500174,C002,2024-09-02,2024-10-02,296025.0,53284.5,349309.5,Paid On Time,2024-09-10,8.0,ACC9000163
INV-9000164,SO-4500175,C002,2024-08-17,2024-09-16,17000.0,3060.0,20060.0,Paid On Time,2024-08-18,-1.0,ACC9000164
INV-9000165,SO-4500176,C016,2024-01-30,2024-03-15,367080.0,66074.4,433154.4,Paid On Time,2024-02-18,19.0,ACC9000165
INV-9000166,SO-4500177,C013,2024-02-25,2024-03-26,1066580.0,191984.4,1258564.4,Paid On Time,2024-02-26,1.0,ACC9000166
INV-9000167,SO-4500178,C013,2025-03-09,2025-04-08,727360.0,130924.8,858284.8,Overdue,,,ACC9000167
INV-9000168,SO-4500179,C004,2024-11-14,2024-12-14,1008625.0,181552.5,1190177.5,Overdue,,,ACC9000168
INV-9000169,SO-4500180,C019,2024-11-13,2024-12-13,1183420.0,213015.6,1396435.6,Paid On Time,2024-11-14,0.0,ACC9000169
INV-9000170,SO-4500182,C017,2024-06-21,2024-07-06,1281280.0,230630.4,1511910.4,Paid On Time,2024-06-22,1.0,ACC9000170
INV-9000171,SO-4500184,C013,2024-12-19,2025-01-18,428400.0,77112.0,505512.0,Paid On Time,2024-12-20,-3.0,ACC9000171
INV-9000172,SO-4500185,C018,2024-05-05,2024-06-04,2395960.0,431272.8,2827232.8,Paid On Time,2024-05-06,-4.0,ACC9000172
INV-9000173,SO-4500186,C013,2024-05-11,2024-06-10,393715.0,70868.7,464583.7,Paid On Time,2024-05-18,7.0,ACC9000173
INV-9000174,SO-4500187,C015,2024-02-28,2024-03-29,1024420.0,184395.6,1208815.6,Paid On Time,2024-03-18,19.0,ACC9000174
INV-9000175,SO-4500188,C019,2024-11-03,2024-12-03,1151980.0,207356.4,1359336.4,Paid On Time,2024-11-11,8.0,ACC9000175
INV-9000176,SO-4500189,C011,2024-05-21,2024-06-20,506100.0,91098.0,597198.0,Paid On Time,2024-06-03,13.0,ACC9000176
INV-9000177,SO-4500190,C002,2025-03-13,2025-04-12,987840.0,177811.2,1165651.2,Paid On Time,2025-04-06,24.0,ACC9000177
INV-9000178,SO-4500191,C008,2024-02-11,2024-03-12,703800.0,126684.0,830484.0,Paid On Time,2024-02-29,18.0,ACC9000178
INV-9000179,SO-4500192,C012,2024-02-07,2024-03-08,1416304.0,254934.72,1671238.72,Paid On Time,2024-02-12,5.0,ACC9000179
INV-9000180,SO-4500193,C004,2024-03-02,2024-04-01,782190.0,140794.2,922984.2,Paid On Time,2024-03-23,21.0,ACC9000180
INV-9000181,SO-4500195,C002,2024-12-05,2025-01-04,1892400.0,340632.0,2233032.0,Paid On Time,2024-12-10,5.0,ACC9000181
INV-9000182,SO-4500196,C017,2024-01-30,2024-02-14,2274220.0,409359.6,2683579.6,Paid On Time,2024-02-02,3.0,ACC9000182
INV-9000183,SO-4500197,C003,2024-06-15,2024-07-30,323370.0,58206.6,381576.6,Overdue,,,ACC9000183
INV-9000184,SO-4500198,C003,2024-09-21,2024-11-05,1884200.0,339156.0,2223356.0,Paid On Time,2024-11-04,44.0,ACC9000184
INV-9000185,SO-4500199,C013,2025-02-10,2025-03-12,756920.0,136245.6,893165.6,Paid On Time,2025-02-13,3.0,ACC9000185
INV-9000186,SO-4500200,C013,2024-02-23,2024-03-24,1040085.0,187215.3,1227300.3,Paid On Time,2024-03-08,14.0,ACC9000186
INV-9000187,SO-4500201,C012,2024-03-08,2024-04-07,336770.0,60618.6,397388.6,Overdue,,,ACC9000187
INV-9000188,SO-4500202,C018,2024-10-25,2024-11-24,205200.0,36936.0,242136.0,Paid On Time,2024-10-30,5.0,ACC9000188
INV-9000189,SO-4500203,C018,2024-02-28,2024-03-29,822240.0,148003.2,970243.2,Overdue,,,ACC9000189
INV-9000190,SO-4500204,C017,2024-04-06,2024-04-21,610960.0,109972.8,720932.8,Overdue,,,ACC9000190
INV-9000191,SO-4500205,C003,2024-04-09,2024-05-24,2709200.0,487656.0,3196856.0,Paid On Time,2024-05-09,30.0,ACC9000191
INV-9000192,SO-4500206,C005,2024-06-14,2024-07-14,596000.0,107280.0,703280.0,Paid On Time,2024-06-15,-5.0,ACC9000192
INV-9000193,SO-4500207,C016,2024-06-18,2024-08-02,1378740.0,248173.2,1626913.2,Overdue,,,ACC9000193
INV-9000194,SO-4500208,C019,2024-10-14,2024-11-13,1498550.0,269739.0,1768289.0,Paid On Time,2024-11-03,20.0,ACC9000194
INV-9000195,SO-4500210,C008,2024-12-12,2025-01-11,933616.0,168050.88,1101666.88,Paid On Time,2025-01-09,28.0,ACC9000195
INV-9000196,SO-4500211,C004,2024-01-18,2024-02-17,855804.0,154044.72,1009848.72,Overdue,,,ACC9000196
INV-9000197,SO-4500212,C015,2024-07-24,2024-08-23,1958680.0,352562.4,2311242.4,Paid On Time,2024-08-17,24.0,ACC9000197
INV-9000198,SO-4500213,C007,2024-10-07,2024-11-21,372525.0,67054.5,439579.5,Paid On Time,2024-10-08,0.0,ACC9000198
INV-9000199,SO-4500214,C008,2024-09-29,2024-10-29,159160.0,28648.8,187808.8,Paid On Time,2024-10-12,13.0,ACC9000199
